"contour_chin.x","contour_chin.y","contour_left1.x","contour_left1.y","contour_left2.x","contour_left2.y","contour_left3.x","contour_left3.y","contour_left4.x","contour_left4.y","contour_left5.x","contour_left5.y","contour_left6.x","contour_left6.y","contour_left7.x","contour_left7.y","contour_left8.x","contour_left8.y","contour_left9.x","contour_left9.y","contour_right1.x","contour_right1.y","contour_right2.x","contour_right2.y","contour_right3.x","contour_right3.y","contour_right4.x","contour_right4.y","contour_right5.x","contour_right5.y","contour_right6.x","contour_right6.y","contour_right7.x","contour_right7.y","contour_right8.x","contour_right8.y","contour_right9.x","contour_right9.y","class"
0.5,1,0,0,0,0.146341463381916,0,0.292682926763831,0.018181818,0.439024390145747,0.045454545,0.585365853527662,0.090909091,0.719512195072873,0.172727273,0.829268292944676,0.263636364,0.91463414714307,0.381818182,0.975609756326591,1,0,1.009090909,0.146341463381916,1,0.292682926763831,0.990909091,0.439024390145747,0.954545455,0.585365853527662,0.909090909,0.719512195072873,0.836363636,0.829268292944676,0.736363636,0.91463414714307,0.627272727,0.975609756326591,1
0.485436893,1,0,0,0,0.144578312744665,0.019417476,0.277108433794745,0.038834951,0.409638553603861,0.077669903,0.55421686758949,0.126213592,0.674698794463057,0.194174757,0.783132529642038,0.27184466,0.87951807188547,0.368932039,0.963855421193352,1,0.0120481929355494,1,0.156626505680215,0.980582524,0.289156626730295,0.961165049,0.43373493947496,0.922330097,0.56626506052504,0.873786408,0.686746987398606,0.796116505,0.795180722577587,0.718446602,0.891566264821019,0.611650485,0.975903614128901,2
0.505263158,1,0,0,0,0.137500000400781,0.010526316,0.274999999614063,0.021052632,0.412500000014844,0.052631579,0.550000000415625,0.105263158,0.675000000564063,0.178947368,0.787500000460156,0.263157895,0.887500000103906,0.378947368,0.962500000430469,1,0.0125000002523438,1,0.149999999465625,0.989473684,0.287499999866406,0.968421053,0.425000000267188,0.936842105,0.550000000415625,0.884210526,0.675000000564063,0.821052632,0.787500000460156,0.736842105,0.887500000103906,0.631578947,0.962500000430469,2
0.477707006,1,0,0,0,0.144000000582784,0.012738854,0.27999999959808,0.025477707,0.424000000180864,0.057324841,0.56000000045216,0.108280255,0.68000000010048,0.171974522,0.791999999437312,0.25477707,0.887999999407168,0.356687898,0.968000000010048,1,0.008000000311488,0.993630573,0.151999999638272,0.98089172,0.287999999909568,0.955414013,0.432000000492352,0.923566879,0.567999999507648,0.872611465,0.695999999467456,0.796178344,0.7999999997488,0.713375796,0.895999999718656,0.605095541,0.968000000010048,2
0.519607843,1,0,0,0,0.13253012020061,0.019607843,0.277108433705327,0.039215686,0.421686747210045,0.078431373,0.554216867410655,0.12745098,0.686746987611264,0.205882353,0.795180723661489,0.284313725,0.891566265178691,0.392156863,0.9759036146207,1,-0.012048193304108,1,0.13253012020061,0.980392157,0.265060241630135,0.960784314,0.409638553905937,0.931372549,0.542168675335462,0.882352941,0.662650602231964,0.81372549,0.783132530357381,0.735294118,0.891566265178691,0.647058824,0.963855421316592,2
0.494949495,1,0,0,-0.01010101,0.151898733907547,0,0.291139240093895,0.01010101,0.443037975254607,0.03030303,0.582278481440955,0.080808081,0.721518987627303,0.151515152,0.835443038371255,0.252525253,0.924050632419644,0.363636364,0.987341772278801,1,0.0126582277211985,1,0.151898733907547,1,0.303797467815094,0.97979798,0.443037975254607,0.95959596,0.594936709162153,0.909090909,0.721518987627303,0.838383838,0.835443038371255,0.737373737,0.924050632419644,0.626262626,0.987341772278801,2
0.526315789,1,0,0,0.010526316,0.1447368425,0.021052632,0.28947368375,0.042105263,0.43421052625,0.073684211,0.56578947375,0.126315789,0.69736842125,0.2,0.80263157875,0.284210526,0.8947368425,0.4,0.97368421,1,0,1,0.1315789475,0.989473684,0.27631579,0.968421053,0.40789473625,0.936842105,0.55263157875,0.894736842,0.67105263125,0.831578947,0.78947368375,0.747368421,0.8947368425,0.652631579,0.96052631625,2
0.52,1,0,0,0.01,0.141025641025641,0.02,0.282051282051282,0.04,0.423076923076923,0.07,0.564102564102564,0.12,0.692307692307692,0.2,0.807692307692308,0.29,0.91025641025641,0.39,0.974358974358974,1,0,0.99,0.141025641025641,0.98,0.282051282051282,0.96,0.423076923076923,0.93,0.564102564102564,0.88,0.67948717948718,0.82,0.794871794871795,0.74,0.897435897435897,0.64,0.974358974358974,1
0.494949495,1,0,0,0,0.1499999997525,0.01010101,0.28749999962875,0.03030303,0.424999999505,0.060606061,0.56250000061875,0.111111111,0.68750000061875,0.181818182,0.799999999505,0.262626263,0.8999999997525,0.363636364,0.9750000002475,1,0.01249999987625,1,0.1499999997525,0.98989899,0.299999999505,0.96969697,0.43750000061875,0.929292929,0.575000000495,0.878787879,0.700000000495,0.808080808,0.799999999505,0.727272727,0.8999999997525,0.626262626,0.9750000002475,2
0.534883721,1,0,0,0,0.147058823901384,0.011627907,0.294117647802768,0.023255814,0.441176470439446,0.058139535,0.58823529434083,0.11627907,0.720588235852076,0.197674419,0.823529412583045,0.290697674,0.911764706923875,0.406976744,0.985294117609862,1,-0.0147058823901384,1,0.132352941511246,0.988372093,0.264705883022491,0.976744186,0.41176470565917,0.953488372,0.558823529560554,0.906976744,0.676470588681661,0.837209302,0.794117647802768,0.755813953,0.897058824533737,0.651162791,0.970588235219723,2
